(1)

                                 block  number of crime
0                     001XX N STATE ST             1739
1                  0000X W TERMINAL ST             1339
2                 008XX N MICHIGAN AVE             1083
3                   076XX S CICERO AVE             1036
4                     0000X N STATE ST              766
5                   051XX W MADISON ST              660
6  064XX S DR MARTIN LUTHER KING JR DR              628
7                  083XX S STEWART AVE              603
8                    046XX W NORTH AVE              571
9                  009XX W BELMONT AVE              550


(2)

[(('2112', '2333'), 0.99999999782610882), (('2124', '2331'), 0.99999999754507618), (('2132', '2133'), 0.99999993101585005), (('2111', '2313'), 0.99999961352805622), (('2132', '2311'), 0.99999948102102454), (('2113', '2312'), 0.99999945506941479), (('2133', '2311'), 0.9999990336122121), (('2123', '2324'), 0.99999896220802331), (('2122', '2131'), 0.99999859714984973), (('2324', '2332'), 0.99999793174850882), (('2113', '2332'), 0.99999733259989276), (('2124', '2312'), 0.99999727193938759), (('2312', '2331'), 0.99999710581196555), (('2312', '2332'), 0.99999437640920941), (('2113', '2124'), 0.99999428848513428), (('2113', '2331'), 0.99999404920712875), (('2112', '2322'), 0.99999404709862416), (('1412', '1822'), 0.99999402424027783), (('2123', '2332'), 0.99999396383139794), (('2322', '2333'), 0.99999381740842164), (('0134', '2133'), 0.99999160522526254), (('2113', '2324'), 0.99999056676254083), (('0134', '2132'), 0.99999001426409628), (('2111', '2331'), 0.99998811018572575), (('2111', '2124'), 0.99998776603847572), (('0731', '2534'), 0.99998723143174995), (('2312', '2324'), 0.99998548733206793), (('0134', '2311'), 0.99998494233092683), (('2124', '2332'), 0.99998381473579656), (('2313', '2331'), 0.99998343650416377), (('2331', '2332'), 0.99998341361678611), (('2113', '2123'), 0.9999832712852843), (('2313', '2333'), 0.99998316612382865), (('2124', '2313'), 0.99998303075392458), (('2112', '2313'), 0.9999827813551404), (('1312', '1333'), 0.99997995682453933), (('2111', '2333'), 0.99997767837822671), (('2111', '2112'), 0.9999772356400719), (('2123', '2312'), 0.99997668785089633), (('2111', '2312'), 0.99997348383642837), (('1311', '1333'), 0.99997031666190395), (('2124', '2324'), 0.99997017501981222), (('2324', '2331'), 0.99996963139228467), (('2312', '2313'), 0.99996669499535318), (('2123', '2131'), 0.99996656320644772), (('2111', '2113'), 0.99996533648041541), (('2322', '2323'), 0.99995982722016774), (('2123', '2124'), 0.99995801041781451), (('2113', '2313'), 0.99995762984618231), (('2123', '2331'), 0.9999573658444153)]

(3)

community area,number of crime_Daly,number of crime_Emanuel
,156.05022350775704,0.16554054054054054
 ,0.003155403628714173,
 0,0.0007888509071785432,
0,0.017617670260320798,0.010135135135135136
1,16.23639232185117,11.8
10,4.059163818038391,3.3027027027027027
11,3.950039442545359,3.5074324324324326
12,1.840915067052327,1.3527027027027028
13,3.2271890612674206,2.5054054054054054
14,8.970549566132002,7.183783783783784
15,13.029976334472785,10.347297297297297
16,11.46542203523534,9.21418918918919
17,6.353142256113594,4.895945945945946
18,2.5082829345253748,1.8182432432432432
19,18.770444386011043,15.344594594594595
2,12.64633184328162,10.09527027027027
20,6.06836707862214,5.042567567567567
21,9.95477254798843,7.589189189189189
22,22.628188272416512,16.13783783783784
23,31.68630028924533,27.04054054054054
24,30.35629765974231,22.520945945945947
25,65.12963449907967,54.299324324324324
26,17.567446752563765,17.237837837837837
27,18.630028924533264,15.735810810810811
28,28.5550880883513,22.983783783783785
29,27.470681041283196,25.193918918918918
3,15.444386011043912,11.611486486486486
30,16.484091506705234,13.81418918918919
31,9.645542992374441,7.976351351351352
32,20.595582434919802,20.237837837837837
33,8.44596371285827,4.805405405405406
34,3.580068367078622,3.6141891891891893
35,11.904811990533789,6.511486486486486
36,2.1322640021036023,1.9135135135135135
37,3.4449119116486986,2.9006756756756755
38,14.74520115698133,10.302027027027027
39,5.648435445700763,4.274324324324325
4,6.913752300815146,5.547297297297297
40,10.99447804364975,8.849324324324325
41,6.379700236655272,4.617567567567567
42,17.2353405206416,12.612837837837837
43,32.27004996055746,28.470945945945946
44,20.816723639232187,18.36891891891892
45,4.714173021298975,4.264864864864865
46,18.47909545095977,15.764864864864865
47,1.5069681830134105,1.2141891891891892
48,5.325269524059952,4.775
49,26.304233499868523,21.935135135135134
5,6.367341572442808,4.4972972972972975
50,3.6189850118327636,2.933108108108108
51,6.130686300289246,6.079054054054054
52,4.824349198001578,4.054054054054054
53,16.889823823297398,13.656081081081082
54,4.073100184065211,3.7905405405405403
55,2.1475151196423874,1.8878378378378378
56,8.822245595582435,5.675
57,3.5177491454115173,2.879054054054054
58,10.038127793846963,8.116891891891893
59,4.4120431238495925,3.3668918918918918
6,19.113331580331316,18.147297297297296
60,6.748882461214831,5.327027027027027
61,21.940836181961608,16.375675675675677
62,3.8895608729950037,3.2716216216216214
63,9.322640021036024,7.806756756756757
64,4.206941887983171,3.097297297297297
65,7.652905600841441,6.1702702702702705
66,25.959768603733895,20.900675675675675
67,30.57139100709966,24.352027027027027
68,27.532211412043125,21.629054054054055
69,24.584012621614516,20.789864864864864
7,15.907441493557718,12.191216216216215
70,8.965027609781751,7.085810810810811
71,28.299500394425454,23.544594594594596
72,3.6955035498290822,2.895945945945946
73,11.441756508019985,9.571621621621622
74,2.1496187220615304,1.6898648648648649
75,7.936366026820931,6.42972972972973
76,5.099921114909282,5.092567567567568
77,10.275834867210097,7.433108108108108
8,33.26689455692874,27.57027027027027
9,0.9679200631080725,0.7905405405405406
